    "User", "Users", "UserCheck", "UserX", "UserPlus", "UserMinus", "Handshake", "Baby",
    "GraduationCap", "Briefcase", "Crown", "Contact", "Mail", "MessageSquare", "MessageCircle", "Phone",
    "Megaphone", "Bell", "Send", "Share2", "Video", "Mic", "Languages", "FileText",
    "Files", "Folder", "FolderOpen", "ClipboardList", "ClipboardCheck", "BookOpen", "Newspaper", "Database",
    "Table", "Archive", "FileSignature", "Receipt", "Stamp", "Banknote", "Coins", "CreditCard",
    "PiggyBank", "TrendingUp", "TrendingDown", "ChartBar", "ChartPie", "ChartLine", "Calculator", "ShoppingCart",
    "Tag", "Landmark", "Building2", "Store", "Factory", "Clock", "Calendar", "CalendarDays",
    "Timer", "Hourglass", "History", "AlarmClock", "Laptop", "Smartphone", "Monitor", "Server",
    "Cloud", "Wifi", "Globe", "Code", "Terminal", "Cpu", "HardDrive", "Printer",
    "Plug", "Settings", "Wrench", "Cog", "Shield", "ShieldCheck", "ShieldAlert", "Lock",
    "Unlock", "Key", "KeyRound", "Fingerprint", "Eye", "EyeOff", "Bug", "Siren",
    "Flame", "Radar", "Check", "CheckCheck", "X", "Ban", "Plus", "Minus",
    "ArrowRight", "ArrowUp", "ArrowDown", "RefreshCw", "Play", "Pause", "Search", "Filter",
    "Download", "Upload", "Link", "Copy", "Trash2", "Pencil", "Save", "AlertCircle",
    "AlertTriangle", "AlertOctagon", "Info", "HelpCircle", "CircleQuestionMark", "Lightbulb", "Sparkles", "Star",
    "Award", "Trophy", "Target", "Flag", "MapPin", "Map", "Truck", "Package",
    "Plane", "Car", "Home", "Warehouse", "Route", "Navigation", "HeartPulse", "Stethoscope",
    "Activity", "Brain", "Hand", "Smile", "Frown", "ThumbsUp", "ThumbsDown", "Scale",
    "Gavel", "Leaf", "Droplet", "Zap", "Sun", "Recycle", "Layers", "GitBranch",
    "Workflow", "Network", "Puzzle", "Scissors", "Compass", "Bookmark", "Percent",
